UserID,UserFName,UserLName,PhoneNumber,email,DOB,BankAccInfo,UserType
1,Winslow,Katz,564-136-4963,[email],1/13/2011,Bank IIII-2345-6789,C
2,Ruy,Birtchnell,596-459-6030,[email],,Bank HHHH-3456-7890,D
3,Cristian,Madden,386-729-0695,[email],10/2/2016,Bank HHHH-3456-7890,C
4,Ward,Cinelli,666-266-2197,[email],12/6/2022,Bank ABCD-1234-5678,C
5,Monti,Northall,540-532-2553,[email],4/3/2015,Bank ZZZZ-ZZZZ-ZZZZ,D
6,Violetta,Willshere,494-432-9048,[email],11/9/2023,Bank WXYZ-5678-9012,D
7,Issiah,Bisseker,979-559-6511,[email],8/23/2000,Bank HHHH-3456-7890,D
8,Susanetta,Edgeon,303-117-5457,[email],12/10/2004,Bank ABCD-1234-5678,C
9,Minette,Buterton,941-685-3263,[email],,Bank YYYY-YYYY-YYYY,C
10,Elroy,Dronsfield,322-611-2302,[email],8/21/2015,Bank WXYZ-5678-9012,C
11,Pernell,Doswell,295-982-4798,[email],9/11/2003,Bank GGGG-9876-5432,C
12,Karleen,Persey,889-636-5609,[email],,Bank YYYY-YYYY-YYYY,C
13,Sven,Winpenny,542-594-2447,[email],12/28/2016,Bank WXYZ-5678-9012,D
14,Nana,Prestige,612-326-5210,[email],12/16/2008,Bank IIII-2345-6789,D
15,Meir,Raubenheimers,319-644-4666,[email],9/28/2006,Bank HHHH-3456-7890,C
16,Daisy,Alentyev,738-952-8244,[email],4/3/2020,Bank ABCD-1234-5678,D
17,Saw,Elgie,641-662-9712,[email],,Bank ZZZZ-ZZZZ-ZZZZ,C
18,Kathryne,Arboine,557-423-3264,[email],9/7/2021,Bank ABCD-1234-5678,D
19,Chere,Keele,861-816-2658,[email],,Bank XXXX-XXXX-XXXX,C
20,Linn,Huckstepp,537-338-3608,[email],11/6/2015,Bank HHHH-3456-7890,D
21,Purcell,Hindenburg,951-393-3793,[email],6/5/2011,Bank YYYY-YYYY-YYYY,C
22,Max,Ragat,453-330-1229,[email],1/18/2003,Bank IIII-2345-6789,C
23,Leroy,Mateo,861-131-7838,[email],3/11/2013,Bank ABCD-1234-5678,D
24,Ramsay,Divisek,152-786-3807,[email],10/8/2006,Bank EEEE-5678-9012,C
25,Linoel,Luparto,460-367-2331,[email],5/21/2008,Bank IIII-2345-6789,C
26,Vivyanne,Schnitter,970-271-7391,[email],,Bank GGGG-9876-5432,D
27,Holden,Rheam,943-832-6246,[email],12/10/2006,Bank ZZZZ-ZZZZ-ZZZZ,D
28,Chester,Slay,186-580-0052,[email],2/5/2013,Bank EEEE-5678-9012,C
29,Bengt,Dabell,924-401-0688,[email],10/29/2005,Bank ZZZZ-ZZZZ-ZZZZ,C
30,Fifi,Lynn,232-102-2964,[email],12/17/2006,Bank XXXX-XXXX-XXXX,D
31,Bendick,Antonsen,505-612-3132,[email],8/24/2010,Bank WXYZ-5678-9012,D
32,Morgan,Topper,422-886-3057,[email],1/16/2011,Bank EEEE-5678-9012,D
33,Camila,Coatman,980-812-5807,[email],5/18/2003,Bank HHHH-3456-7890,D
34,Leoline,Draayer,518-630-3738,[email],2/16/2013,Bank YYYY-YYYY-YYYY,C
35,Maurene,Gasparro,720-945-4280,[email],3/19/2023,Bank FFFF-1234-5678,D
36,Inez,Luetkemeyers,166-890-3764,[email],,Bank YYYY-YYYY-YYYY,D
37,Babara,Wilfinger,726-482-4624,[email],,Bank YYYY-YYYY-YYYY,D
38,Jase,Jurisic,820-320-5247,[email],4/13/2014,Bank IIII-2345-6789,C
39,Silvano,Cutchie,559-526-9312,[email],7/10/2013,Bank YYYY-YYYY-YYYY,D
40,Darsey,Summerhayes,502-561-4734,[email],11/2/2013,Bank ZZZZ-ZZZZ-ZZZZ,D
41,Sutherland,Keneleyside,972-910-1955,[email],11/17/2002,Bank ABCD-1234-5678,D
42,Natalie,Gonzales,727-998-0432,[email],,Bank WXYZ-5678-9012,D
43,Ferd,Topper,856-884-2988,[email],12/25/2018,Bank HHHH-3456-7890,D
44,Philippine,Jerrems,154-726-2783,[email],2/18/2007,Bank YYYY-YYYY-YYYY,D
45,Adolf,Matessian,440-604-8548,[email],4/7/2003,Bank HHHH-3456-7890,C
46,Garfield,Mosby,219-589-8061,[email],6/30/2013,Bank HHHH-3456-7890,D
47,Ferrel,Diamond,338-353-8753,[email],10/9/2005,Bank HHHH-3456-7890,D
48,Millicent,Tomsu,414-757-5491,[email],7/5/2017,Bank FFFF-1234-5678,C
49,Illa,Scapelhorn,924-873-1132,[email],,Bank EEEE-5678-9012,D
50,Davita,Lynthal,741-969-7923,[email],1/11/2002,Bank HHHH-3456-7890,D
51,Olwen,Brenton,220-172-9024,[email],,Bank YYYY-YYYY-YYYY,D
52,Katharine,Edger,218-475-3920,[email],8/26/2023,Bank GGGG-9876-5432,C
53,Melisse,Eliet,836-995-3108,[email],7/11/2012,Bank EEEE-5678-9012,D
54,Bar,Gell,417-553-4687,[email],1/19/2006,Bank GGGG-9876-5432,C
55,Jessa,Grainger,108-435-6417,[email],5/17/2013,Bank ZZZZ-ZZZZ-ZZZZ,C
56,Siusan,Cockling,380-517-2777,[email],6/8/2011,Bank HHHH-3456-7890,C
57,Quintana,Dulany,214-280-4119,[email],,Bank FFFF-1234-5678,C
58,Orsola,Starrs,946-365-4165,[email],,Bank HHHH-3456-7890,C
59,Fabien,Bolley,222-662-7039,[email],6/6/2019,Bank YYYY-YYYY-YYYY,D
60,Kevan,Toplin,866-621-4625,[email],7/21/2007,Bank ABCD-1234-5678,C
61,Laryssa,Pulteneye,416-157-3176,[email],,Bank IIII-2345-6789,C
62,Tully,Nerney,930-482-3396,[email],3/24/2010,Bank HHHH-3456-7890,C
63,Tedmund,Jemmison,520-881-5526,[email],5/17/2023,Bank GGGG-9876-5432,C
64,Randene,Neasham,600-518-5626,[email],10/1/2018,Bank ZZZZ-ZZZZ-ZZZZ,C
65,Alyda,Shrubsall,686-270-0489,[email],,Bank HHHH-3456-7890,D
66,Cissiee,Blesli,262-271-9245,[email],8/24/2000,Bank YYYY-YYYY-YYYY,C
67,Nerita,Lavington,149-840-3308,[email],5/16/2006,Bank WXYZ-5678-9012,C
68,Mickie,Haisell,278-566-4225,[email],8/26/2016,Bank ABCD-1234-5678,C
69,Christabella,Muat,836-328-5808,[email],1/6/2005,Bank GGGG-9876-5432,C
70,Bord,Piele,270-327-5188,[email],6/11/2007,Bank EEEE-5678-9012,C
71,Nerti,Janicijevic,975-227-6533,[email],10/16/2011,Bank FFFF-1234-5678,D
72,Latrina,Farries,325-525-2433,[email],3/2/2020,Bank ZZZZ-ZZZZ-ZZZZ,D
73,Corri,Draxford,218-465-4740,[email],10/24/2019,Bank HHHH-3456-7890,C
74,Edward,Hayden,196-924-3149,[email],5/26/2022,Bank HHHH-3456-7890,D
75,Guglielmo,Blunkett,568-850-2180,[email],5/28/2003,Bank WXYZ-5678-9012,D
76,Virginie,Duhig,307-516-6948,[email],12/8/2005,Bank HHHH-3456-7890,C
77,Gardener,Margaritelli,834-967-1155,[email],3/31/2011,Bank YYYY-YYYY-YYYY,D
78,Lexine,Van Son,875-140-7981,[email],,Bank HHHH-3456-7890,C
79,Brier,Usherwood,764-926-2855,[email],,Bank IIII-2345-6789,C
80,Beryle,Pratton,953-919-7856,[email],,Bank GGGG-9876-5432,C
81,Enid,MacNair,487-711-3291,[email],12/30/2017,Bank GGGG-9876-5432,C
82,Theodora,Cona,449-379-9219,[email],12/16/2000,Bank IIII-2345-6789,C
83,Marcello,Alberti,556-248-1847,[email],1/10/2006,Bank FFFF-1234-5678,C
84,Bryce,Strauss,697-793-9478,[email],9/29/2007,Bank XXXX-XXXX-XXXX,C
85,Danit,Fawcitt,560-629-0627,[email],7/13/2019,Bank IIII-2345-6789,D
86,Dell,Toolin,909-123-7476,[email],1/11/2017,Bank GGGG-9876-5432,D
87,Bale,Cadigan,916-781-2240,[email],9/25/2010,Bank ZZZZ-ZZZZ-ZZZZ,C
88,Lanae,MacIan,776-924-2853,[email],,Bank GGGG-9876-5432,D
89,Kayley,Mish,950-731-8527,[email],10/21/2006,Bank GGGG-9876-5432,C
90,Gwenneth,Delacourt,474-738-1761,[email],7/7/2018,Bank HHHH-3456-7890,D
91,Ediva,Kopacek,966-935-6009,[email],6/17/2006,Bank YYYY-YYYY-YYYY,D
92,Rochette,Erskine,166-252-5857,[email],3/28/2015,Bank FFFF-1234-5678,C
93,Sue,Reaney,468-690-0277,[email],1/28/2002,Bank EEEE-5678-9012,D
94,Polly,Morfey,535-226-4360,[email],4/15/2014,Bank ABCD-1234-5678,D
95,Renee,Ivancevic,387-748-3470,[email],3/29/2020,Bank ABCD-1234-5678,C
96,Sharlene,Rutigliano,128-144-7854,[email],8/9/2007,Bank HHHH-3456-7890,D
97,Sibel,Killich,866-267-2191,[email],6/24/2001,Bank FFFF-1234-5678,C
98,Georgena,Eubank,263-640-8583,[email],6/9/2014,Bank HHHH-3456-7890,C
99,Thorpe,Coolican,379-466-1887,[email],12/26/2000,Bank ZZZZ-ZZZZ-ZZZZ,C
100,Janella,Santo,210-687-4452,[email],2/26/2010,Bank WXYZ-5678-9012,D
